CRITICAL - 2021-07-09 03:36:12 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Users->index()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-07-09 05:04:04 --> Argument 2 passed to view() must be of the type array, null given, called in /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Users.php on line 11
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Users.php(11): view()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Users->index()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-07-09 05:04:31 --> Argument 2 passed to view() must be of the type array, null given, called in /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Users.php on line 11
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Users.php(11): view()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Users->index()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-07-09 05:04:32 --> Argument 2 passed to view() must be of the type array, null given, called in /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Users.php on line 11
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Users.php(11): view()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Users->index()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-07-09 05:04:32 --> Argument 2 passed to view() must be of the type array, null given, called in /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Users.php on line 11
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Users.php(11): view()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Users->index()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-07-09 05:04:32 --> Argument 2 passed to view() must be of the type array, null given, called in /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Users.php on line 11
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Users.php(11): view()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Users->index()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-07-09 05:04:34 --> Argument 2 passed to view() must be of the type array, null given, called in /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Users.php on line 11
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Users.php(11): view()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Users->index()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-07-09 05:04:35 --> Argument 2 passed to view() must be of the type array, null given, called in /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Users.php on line 11
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Users.php(11): view()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Users->index()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-07-09 05:04:39 --> Argument 2 passed to view() must be of the type array, null given, called in /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Users.php on line 11
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Users.php(11): view()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Users->index()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-07-09 05:05:01 --> Argument 2 passed to view() must be of the type array, null given, called in /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Users.php on line 11
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Users.php(11): view()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Users->index()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-07-09 09:38:12 --> Argument 2 passed to view() must be of the type array, null given, called in /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Contact.php on line 11
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Contact.php(11): view()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Contact->index()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-07-09 09:38:24 --> Argument 2 passed to view() must be of the type array, null given, called in /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Contact.php on line 11
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Contact.php(11): view()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Contact->index()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-07-09 09:38:26 --> Argument 2 passed to view() must be of the type array, null given, called in /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Contact.php on line 11
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Contact.php(11): view()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Contact->index()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-07-09 09:38:31 --> Argument 2 passed to view() must be of the type array, null given, called in /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Contact.php on line 11
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Contact.php(11): view()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Contact->index()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-07-09 09:38:31 --> Argument 2 passed to view() must be of the type array, null given, called in /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Contact.php on line 11
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Contact.php(11): view()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Contact->index()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-07-09 09:38:32 --> Argument 2 passed to view() must be of the type array, null given, called in /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Contact.php on line 11
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Contact.php(11): view()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Contact->index()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-07-09 09:38:32 --> Argument 2 passed to view() must be of the type array, null given, called in /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Contact.php on line 11
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Contact.php(11): view()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Contact->index()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-07-09 09:38:50 --> Argument 2 passed to view() must be of the type array, null given, called in /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Contact.php on line 11
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Contact.php(11): view()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Contact->index()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-07-09 09:38:52 --> Argument 2 passed to view() must be of the type array, null given, called in /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Contact.php on line 11
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Contact.php(11): view()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Contact->index()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-07-09 09:39:02 --> Argument 2 passed to view() must be of the type array, null given, called in /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Contact.php on line 11
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Contact.php(11): view()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Contact->index()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-07-09 09:42:10 --> Argument 1 passed to view() must be of the type string, null given, called in /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Views/templates/layout.php on line 4
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Views/templates/layout.php(4): view()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/View/View.php(230): include('/home/rajesh/la...')
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/View/View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/Common.php(1271): CodeIgniter\View\View->render()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Contact.php(11): view()
#5 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Contact->index()
#6 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#7 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-07-09 09:47:35 --> syntax error, unexpected 'echo' (T_ECHO), expecting ']'
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/Router/Router.php(169): CodeIgniter\Router\Router->autoRoute()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(809): CodeIgniter\Router\Router->handle()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-07-09 09:48:26 --> syntax error, unexpected 'echo' (T_ECHO), expecting ']'
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/Router/Router.php(169): CodeIgniter\Router\Router->autoRoute()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(809): CodeIgniter\Router\Router->handle()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-07-09 09:48:29 --> syntax error, unexpected 'echo' (T_ECHO), expecting ']'
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/Router/Router.php(169): CodeIgniter\Router\Router->autoRoute()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(809): CodeIgniter\Router\Router->handle()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-07-09 09:48:31 --> syntax error, unexpected 'echo' (T_ECHO), expecting ']'
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/Router/Router.php(169): CodeIgniter\Router\Router->autoRoute()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(809): CodeIgniter\Router\Router->handle()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-07-09 09:48:32 --> syntax error, unexpected 'echo' (T_ECHO), expecting ']'
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/Router/Router.php(169): CodeIgniter\Router\Router->autoRoute()
